date,hdd_15d,delta,temp_mean_f,hdd,hdd_30d,delta_15,delta_30,signal_15,signal_30,ng_price,storage_price,combo_index,cdd_15d,cdd_30d,ndd_15d,ndd_30d,delta_hdd_15d,delta_cdd_15d,delta_ndd_15d,delta_hdd_30d,signal,updated_utc,run_utc,storage_release_utc,storage_week,storage_total_bcf,storage_net_change_bcf,storage_5yr_avg_bcf,run_date_utc,base_f,delta_cdd_30d,storage_5y_avg_bcf,storage_vs_5y_bcf,storage_vs_5y_pct,storage_note,date_utc,delta_hdd15,delta_hdd30,delta_cdd15,delta_cdd30,storage_bias,price_symbol,price,ma5,break3_high,break3_low,confidence,notes,hdd15_wtd,hdd30_wtd,cdd15_wtd,cdd30_wtd,ng_close,storage_net_bcf
2026-01-29,45.61833333333334,,10.4,54.6,45.05882352941177,1.8316666666666703,1.2721568627450992,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-30,47.17999999999999,,10.4,54.6,46.118954248366016,1.5616666666666532,1.0601307189542482,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-31,48.9,,7.2,57.8,47.34853801169591,1.720000000000006,1.2295837633298916,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-01,49.82416666666667,,12.3,52.7,47.88368421052631,0.9241666666666716,0.5351461988304038,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-02,49.7725,,18.8,46.2,47.72333333333333,-0.0516666666666694,-0.1603508771929824,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03,49.626666666666665,,18.9,46.1,47.57575757575758,-0.1458333333333357,-0.1475757575757512,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-04,48.86916666666666,,23.3,41.7,47.06482213438735,-0.7575000000000074,-0.5109354413702292,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-05,48.75333333333333,,18.5,46.5,47.017753623188405,-0.1158333333333274,-0.0470685111989439,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-06,48.89416666666667,,16.7,48.3,47.12033333333333,0.1408333333333402,0.1025797101449228,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-07,48.82666666666667,,17.0,48.0,47.188,-0.0675000000000025,0.0676666666666676,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-08,50.10666666666667,,5.2,59.8,48.12222222222221,1.2800000000000011,0.9342222222222176,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09,50.40583333333333,,12.4,52.6,48.44206349206349,0.2991666666666646,0.3198412698412767,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10,49.55666666666666,,21.5,43.5,48.1012315270936,-0.849166666666676,-0.3408319649698939,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11,47.270833333333336,,33.0,32.0,47.02781609195402,-2.285833333333322,-1.073415435139573,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-12,45.45166666666667,,30.5,34.5,46.21956989247312,-1.819166666666668,-0.8082461994809051,😐 Neutral,😐 Neutral,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,718.9,0.0,,,1318.1,274.53333333333336,,🔥 Bullish,—,,,,0.0,0.0,-718.9,-1318.1,398.915,0.0,-718.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-28,32.903,,,,34.587,,,,,,,,0.0,0.0,,,-685.997,,,-1283.513,🧊 Bearish (warmer revision),2026-02-13 13:19:18 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.94,,,,34.67,,,,,,,,0.0,0.0,,,0.04,0.0,,0.08,😐 Neutral,2026-02-13 14:36:41 UTC,,,2026-02-06,2214.0,-249.0,,2026-02-13,65.0,0.0,,,,OK,,,,,,,,,,,,,,,,,,,
,32.66,,,,36.64,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 14:53:43 UTC,,,,,,,,,,,,,2026-02-13,-0.28,1.97,0.0,0.0,,NG=F,,,,,Weather mixed (15D/30D disagree),storage_note=EIA_API_KEY not set (storage skipped); price_note=primary failed (yfinance not available: No module named 'yfinance'); fallback failed (yfinance not available: No module named 'yfinance'),,,,,,
,32.66,,,,36.64,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 14:57:21 UTC,,,,,,,,,,,,,2026-02-13,-0.0,0.0,0.0,0.0,,NG=F,3.177000045776367,3.161199998855591,0.0,0.0,Weather mixed (15D/30D disagree),storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
,32.66,,,,36.64,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 15:17:13 UTC,,,,,,,,,,,,,2026-02-13,-0.0,0.0,0.0,0.0,,NG=F,3.16599988937378,3.158999967575073,0.0,0.0,Weather mixed (15D/30D disagree),storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
,32.66,,,,36.64,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 15:20:20 UTC,,,,,,,,,,,,,2026-02-13,-0.0,0.0,0.0,0.0,,NG=F,3.174000024795532,3.160599994659424,0.0,0.0,Weather mixed (15D/30D disagree),storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
,32.66,,,,36.65,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 15:35:34 UTC,,,,,,,,,,,,,2026-02-13,0.0,0.01,0.0,0.0,,NG=F,3.177000045776367,3.161199998855591,0.0,0.0,No price confirmation for long,storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
,32.66,,,,36.65,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 15:43:48 UTC,,,,,,,,,,,,,2026-02-13,0.0,0.0,0.0,0.0,,NG=F,3.174000024795532,3.160599994659424,0.0,0.0,No price confirmation for long,storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 15:55:59 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.42426053639848,0.0,0.0,3.2109999656677246,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 15:57:24 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.42426053639848,0.0,0.0,3.2070000171661377,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 15:59:33 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.42426053639848,0.0,0.0,3.2070000171661377,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 16:09:38 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.42426053639848,0.0,0.0,3.226999998092652,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 16:15:12 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.42426053639848,0.0,0.0,3.2309999465942383,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 16:21:03 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.42426053639848,0.0,0.0,3.2060000896453857,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 16:28:34 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.427670498084304,0.0,0.0,3.2170000076293945,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 16:36:20 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.427670498084304,0.0,0.0,3.2330000400543213,
,,,,,,,,,,,,,,,,,,,,,,,2026-02-13 16:40:03 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,32.151111111111106,42.427670498084304,0.0,0.0,3.242000102996826,
,,,,,,,,,,,,,,,,,,,,,🎯 WAIT,,2026-02-13 16:43:35,,,,,,,,,,,,,,,,,,,,,,,,,,32.9425,34.681290322580644,0.0,0.0,,
,,,,,,,,,,,,,,,,,,,,,🎯 WAIT,,2026-02-13 16:46:48,,,,,,,,,,,,,,,,,,,,,,,,,,32.9425,34.681290322580644,0.0,0.0,,
,32.66,,,,36.65,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 16:50:50 UTC,,,,,,,,,,,,,2026-02-13,,,,,,NG=F,,,,,Weather mixed (15D/30D disagree),storage_note=EIA_API_KEY not set (storage skipped); price_note=primary failed (NG=F: empty); fallback failed (UNG: empty),,,,,,
,32.66,,,,36.65,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 16:57:10 UTC,,,,,,,,,,,,,2026-02-13,0.0,0.0,0.0,0.0,,NG=F,,,,,"No price confirmation (primary failed (NG=F: failed: float() argument must be a string or a real number, not 'Series'); fallback failed (UNG: failed: float() argument must be a string or a real number, not 'Series'))","storage_note=EIA_API_KEY not set (storage skipped); price_note=primary failed (NG=F: failed: float() argument must be a string or a real number, not 'Series'); fallback failed (UNG: failed: float() argument must be a string or a real number, not 'Series')",,,,,,
,32.66,,,,36.65,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-13 16:59:49 UTC,,,,,,,,,,,,,2026-02-13,0.0,0.0,0.0,0.0,,NG=F,,,,,No price confirmation (primary failed (NG=F: empty); fallback failed (UNG: empty)),storage_note=EIA_API_KEY not set (storage skipped); price_note=primary failed (NG=F: empty); fallback failed (UNG: empty),,,,,,
,35.13,,,,37.35,,,,,,,,0.0,0.0,,,,,,,WAIT,,2026-02-14 01:29:45 UTC,,,,,,,,,,,,,2026-02-14,2.47,0.7,0.0,0.0,,NG=F,,,,,No price confirmation (primary failed (NG=F: empty); fallback failed (UNG: empty); stooq failed (stooq failed: No columns to parse from file)),storage_note=EIA_API_KEY not set (storage skipped); price_note=primary failed (NG=F: empty); fallback failed (UNG: empty); stooq failed (stooq failed: No columns to parse from file),,,,,,
,35.13,,,,37.35,,,,,,,,0.0,0.0,,,,,,,KOLD LONG (2–5D),,2026-02-14 01:40:01 UTC,,,,,,,,,,,,,2026-02-14,-0.0,-0.0,0.0,0.0,,FRED:DHHNGSP,3.25,4.7780000000000005,0.0,1.0,7.0/10,storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
,35.13,,,,37.35,,,,,,,,0.0,0.0,,,,,,,KOLD LONG (2–5D),,2026-02-14 01:46:00 UTC,,,,,,,,,,,,,2026-02-14,-0.0,-0.0,0.0,0.0,NA,FRED:DHHNGSP,3.25,4.7780000000000005,0.0,1.0,7.0/10,storage_note=EIA_API_KEY not set (storage skipped); price_note=ok,,,,,,
